N,Pesquisa sequencial,Pesquisa sequencial com sentinela,Pesquisa binaria,Pesquisa por interpolacao
477,557,279,20,17
478,475,238,21,14
479,482,242,20,17
480,372,187,21,15
481,489,245,21,16
482,482,242,21,14
483,486,244,21,15
484,512,257,19,17
485,490,246,20,19
486,451,226,19,15
487,482,242,20,20
488,490,246,20,14
489,466,234,21,18
490,388,195,20,18
491,526,264,20,12
492,509,255,20,16
493,447,224,21,17
494,548,275,22,16
495,435,218,21,20
496,497,249,19,15
497,388,195,21,15
498,511,256,21,14
499,494,248,20,21
500,451,226,19,16
501,436,219,20,17
502,556,279,19,13
503,462,232,21,16
504,538,270,20,17
505,463,232,19,16
506,535,268,18,16
507,496,249,20,17
508,524,263,21,16
509,549,275,20,15
510,483,242,20,17
511,420,211,20,18
512,448,225,21,14
513,577,289,21,17
514,432,217,22,19
515,539,270,22,14
516,473,237,21,17
517,402,202,20,17
518,592,297,21,13
519,465,233,20,13
520,393,197,20,17
521,467,234,20,15
522,536,269,21,20
523,483,242,20,18
524,453,227,19,13
525,537,269,20,16
526,522,262,20,17
527,517,259,20,14
528,533,267,20,16
529,457,229,20,17
530,546,274,21,15
531,449,225,20,18
532,518,260,21,17
533,491,246,19,14
534,585,293,20,15
535,646,324,21,16
536,552,277,21,17
537,586,294,20,15
538,538,270,20,14
539,487,244,21,15
540,587,294,21,18
541,546,274,22,15
542,584,293,21,14
543,390,196,20,19
544,640,321,18,15
545,655,328,21,17
546,428,215,20,19
547,576,289,22,20
548,558,280,21,17
549,517,259,20,16
550,638,320,20,19
551,551,276,22,16
552,528,265,21,14
553,483,242,21,16
554,440,221,20,14
555,588,295,20,18
556,641,321,21,14
557,590,296,21,17
558,592,297,20,15
559,495,248,21,16
560,658,330,21,17
561,662,332,22,16
562,530,266,21,17
563,568,285,21,15
564,553,277,20,13
565,579,290,21,20
566,521,261,21,15
567,623,312,20,16
568,455,228,22,15
569,619,310,21,12
570,531,266,21,16
571,515,258,22,17
572,459,230,22,15
573,588,295,21,15
574,631,316,20,14
575,502,252,20,19
576,537,269,22,14
577,444,223,22,14
578,671,336,21,14
579,664,333,22,18
580,615,308,19,14
581,610,306,21,18
582,516,259,22,18
583,616,309,20,15
584,613,307,21,18
585,602,302,21,18
586,497,249,21,21
587,632,317,21,15
588,720,361,22,21
589,567,284,21,18
590,509,255,22,16
591,683,342,21,17
592,621,311,21,21
593,628,315,22,19
594,603,302,21,14
595,552,277,22,20
596,680,341,19,18
597,469,235,22,17
598,563,282,20,17
599,526,264,21,16
600,576,289,21,16
601,634,318,21,16
602,488,245,20,20
603,659,330,20,15
604,639,320,22,14
605,651,326,22,15
606,709,355,23,17
607,601,301,21,18
608,548,275,21,16
609,739,370,23,20
610,675,338,21,17
611,535,268,22,13
612,759,380,20,14
613,592,297,22,19
614,626,314,22,20
615,624,313,21,16
616,647,324,22,15
617,540,271,21,17
618,607,304,21,13
619,563,282,21,14
620,666,334,22,14
621,643,322,21,17
622,726,364,21,18
623,720,361,23,16
624,680,341,21,15
625,675,338,21,20
626,551,276,20,19
627,585,293,20,16
628,524,263,21,19
629,586,294,20,16
630,480,241,21,17
631,540,271,21,15
632,670,336,21,18
633,655,328,22,19
634,652,327,21,15
635,685,343,21,16
636,660,331,22,15
637,563,282,22,17
638,573,287,22,13
639,607,304,21,14
640,569,285,22,13
641,690,346,23,15
642,686,344,21,15
643,693,347,21,18
644,622,312,20,21
645,605,303,21,17
646,645,323,22,15
647,554,278,19,16
648,615,308,22,16
649,428,215,21,14
650,516,259,22,18
651,686,344,21,22
652,797,399,22,20
653,735,368,23,17
654,598,300,22,17
655,684,343,21,17
656,627,314,22,15
657,672,337,21,14
658,589,295,23,19
659,746,374,23,15
660,756,379,22,20
661,657,329,21,13
662,603,302,23,16
663,654,328,20,17
664,656,329,22,13
665,649,325,22,15
666,697,349,21,21
667,663,332,23,19
668,796,399,22,17
669,678,340,21,19
670,686,344,22,14
671,672,337,21,20
672,793,397,20,17
673,566,284,21,15
674,570,286,22,19
675,703,352,21,15
676,625,313,22,16
677,656,329,21,16
678,606,304,23,17
679,657,329,23,20
680,668,335,22,20
681,601,301,20,18
682,603,302,21,18
683,686,344,22,14
684,696,349,20,17
685,677,339,22,17
686,686,344,21,19
687,773,387,21,18
688,612,307,20,16
689,743,372,22,17
690,753,377,23,18
691,776,389,22,20
692,673,337,22,12
693,660,331,22,17
694,690,346,21,13
695,680,341,22,18
696,703,352,22,21
697,742,372,21,18
698,618,310,22,17
699,685,343,20,20
700,823,412,20,20
701,707,354,21,15
702,708,355,21,15
703,692,347,21,15
704,696,349,23,15
705,685,343,21,16
706,768,385,21,16
707,766,384,22,19
708,795,398,20,15
709,636,319,22,17
710,666,334,22,15
711,665,333,22,19
712,776,389,22,14
713,593,297,22,17
714,667,334,22,15
715,745,373,22,18
716,645,323,23,14
717,648,325,23,17
718,809,405,22,17
719,670,336,22,16
720,729,365,22,15
721,807,404,23,18
722,769,385,21,17
723,758,380,22,16
724,716,359,22,17
725,686,344,21,16
726,725,363,23,15
727,645,323,21,19
728,665,333,22,19
729,808,405,23,18
730,758,380,21,17
731,733,367,22,15
732,716,359,23,19
733,814,408,23,16
734,701,351,24,16
735,672,337,21,16
736,835,418,22,15
737,812,407,22,16
738,697,349,21,15
739,785,393,22,16
740,675,338,22,15
741,851,426,22,18
742,775,388,23,16
743,799,400,24,19
744,693,347,22,17
745,772,387,22,15
746,712,357,23,15
747,798,400,22,16
748,591,296,22,17
749,839,420,21,20
750,683,342,20,15
751,564,283,21,18
752,729,365,22,20
753,897,449,21,18
754,714,358,21,16
755,686,344,21,20
756,832,417,23,13
757,687,344,23,17
758,719,360,22,20
759,756,379,23,17
760,566,284,23,19
761,637,319,23,19
762,638,320,20,17
763,832,417,23,18
764,809,405,22,15
765,667,334,21,16
766,747,374,22,16
767,765,383,22,15
768,713,357,23,19
769,678,340,21,15
770,829,415,22,17
771,832,417,22,16
772,701,351,23,19
773,864,433,24,21
774,758,380,22,16
775,768,385,23,16
776,744,373,23,20
777,653,327,22,17
778,813,407,22,16
779,746,374,23,15
780,638,320,22,16
781,770,386,22,17
782,830,416,22,17
783,812,407,21,16
784,721,361,21,16
785,731,366,23,18
786,743,372,22,19
787,784,393,22,17
788,811,406,23,19
789,791,396,22,17
790,868,435,22,17
791,821,411,23,17
792,952,477,22,17
793,686,344,22,13
794,792,397,22,17
795,773,387,21,18
796,855,428,24,17
797,783,392,22,16
798,668,335,23,14
799,849,425,22,15
800,755,378,23,13
801,947,474,24,16
802,816,409,23,20
803,607,304,23,18
804,722,362,21,17
805,686,344,23,18
806,774,388,23,13
807,884,443,22,18
808,892,447,22,20
809,908,455,22,17
810,872,437,22,20
811,776,389,23,17
812,986,494,22,13
813,744,373,24,17
814,730,366,21,17
815,902,452,23,15
816,809,405,23,13
817,720,361,22,15
818,819,410,22,15
819,833,417,22,19
820,854,428,23,19
821,674,338,23,17
822,784,393,23,16
823,881,441,21,15
824,884,443,22,15
825,781,391,23,22
826,839,420,22,18
827,846,424,23,16
828,792,397,23,18
829,743,372,24,19
830,857,429,24,17
831,800,401,22,16
832,916,459,22,12
833,886,444,22,18
834,809,405,21,13
835,797,399,23,18
836,997,499,24,17
837,824,413,25,17
838,704,353,22,16
839,950,476,21,16
840,874,438,22,19
841,927,464,24,17
842,626,314,22,15
843,705,353,23,18
844,684,343,23,19
845,1029,515,24,16
846,819,410,22,18
847,811,406,23,20
848,996,499,21,17
849,810,406,23,19
850,871,436,23,16
851,885,443,24,16
852,857,429,20,22
853,920,461,23,14
854,1026,514,22,17
855,653,327,22,16
856,834,418,23,16
857,807,404,24,19
858,1002,502,22,17
859,978,490,23,21
860,809,405,23,19
861,965,483,24,18
862,803,402,23,17
863,756,379,24,16
864,800,401,23,16
865,805,403,23,19
866,933,467,22,22
867,778,390,22,16
868,662,332,21,19
869,1037,519,22,15
870,823,412,23,21
871,790,396,22,14
872,866,434,21,15
873,879,440,23,17
874,869,435,24,18
875,841,421,22,20
876,850,426,21,16
877,892,447,22,18
878,935,468,23,16
879,933,467,21,20
880,865,433,24,17
881,945,473,22,14
882,858,430,23,18
883,814,408,23,13
884,709,355,22,16
885,893,447,23,18
886,866,434,23,16
887,945,473,21,18
888,819,410,23,20
889,839,420,23,16
890,766,384,23,16
891,968,485,22,16
892,887,444,22,16
893,805,403,21,18
894,845,423,22,18
895,908,455,21,19
896,742,372,24,17
897,781,391,24,18
898,857,429,23,17
899,781,391,23,13
900,887,444,23,20
901,896,449,23,17
902,993,497,23,16
903,838,420,23,13
904,963,482,22,15
905,885,443,23,16
906,828,415,23,15
907,851,426,24,17
908,804,403,23,19
909,992,497,22,14
910,979,490,23,17
911,890,446,24,15
912,753,377,22,18
913,934,468,23,16
914,968,485,23,16
915,803,402,23,19
916,879,440,24,19
917,740,371,23,15
918,916,459,23,17
919,917,459,24,17
920,1012,507,22,17
921,769,385,23,19
922,841,421,23,18
923,927,464,24,16
924,919,460,23,18
925,872,437,23,18
926,943,472,22,15
927,904,453,23,18
928,780,391,23,15
929,810,406,22,13
930,870,436,22,15
931,1027,514,23,19
932,1093,547,21,22
933,989,495,22,20
934,945,473,25,16
935,891,446,22,19
936,996,499,23,18
937,961,481,22,17
938,885,443,24,21
939,1082,542,25,16
940,1080,541,24,21
941,911,456,24,24
942,886,444,23,16
943,983,492,22,18
944,943,472,23,19
945,1025,513,22,19
946,824,413,24,18
947,1023,512,24,20
948,975,488,22,15
949,952,477,22,17
950,1020,511,24,17
951,930,466,24,17
952,1070,536,22,20
953,1013,507,23,14
954,1003,502,24,15
955,917,459,24,14
956,1020,511,23,17
957,1049,525,23,21
958,967,484,23,14
959,921,461,25,15
960,888,445,23,19
961,1011,506,22,14
962,931,466,24,14
963,1011,506,24,17
964,988,495,23,18
965,905,453,23,18
966,925,463,23,15
967,911,456,23,17
968,1080,541,24,16
969,1052,527,23,18
970,1092,547,22,15
971,997,499,23,19
972,953,477,23,17
973,962,482,24,17
974,843,422,23,15
975,1024,513,20,19
976,998,500,22,21
977,1116,559,23,17
978,905,453,24,13
979,756,379,24,14
980,1098,550,23,18
981,1142,572,23,20
982,953,477,24,17
983,1074,538,24,12
984,970,486,22,18
985,1118,560,23,17
986,738,370,23,17
987,1158,580,24,23
988,931,466,25,16
989,1003,502,24,17
990,910,456,23,16
991,896,449,23,18
992,975,488,24,16
993,1130,566,24,17
994,941,471,23,16
995,1039,520,23,18
996,1087,544,23,18
997,836,419,23,15
998,1055,528,23,16
999,1086,544,23,18
1000,988,495,24,18
